============================================================
HOEOS FORENSIC EVIDENCE ARTIFACT: CERTIFIED TREE RECONSTRUCTION
============================================================

REPOSITORY:           C:\Projects\Gradifi
CURRENT BRANCH:       clean-deploy
CURRENT HEAD SHA:     5db4888a263d16b717c365493e808c18b7ba6ebd
TIMESTAMP:            2026-09-13T12:09:00+01:00

HISTORICAL BASELINES:
  ORIGINAL_G5_BASELINE:     2e29506f353ab37c25875785ec95e3128f52522f
  P5_EXTENDED_G5_BASELINE: 5d73a9690321834e1ac15a92046a7c238a51211c
  P6_CERTIFICATION_BASELINE: 5db4888a263d16b717c365493e808c18b7ba6ebd

============================================================
SECTION 1: CURRENT GIT STATE
============================================================

COMMAND EXECUTION RECORD:
  git status --short
  git status --short -- src/services/verify/
  git log -10 --oneline --decorate
  git rev-parse HEAD
  git branch --show-current

1. git status --short Output:
 M package-lock.json
 M package.json
 M playwright-report/index.html
 M public/sw.js
 M src/App.tsx
 M src/lib/supabase.ts
 M src/pages/home/HomePage.tsx
 M src/vite-env.d.ts
 D supabase/migrations/20260821_ai_grading_review_functions.sql
 D supabase/migrations/20260821_ai_grading_workflow.sql
 D supabase/migrations/20260821_bulk_student_import.sql
 D supabase/migrations/20260821_create_parent_rpcs.sql
 D supabase/migrations/20260821_create_vp_bursar_rpcs.sql
 D supabase/migrations/20260821_pin_authentication_enhancement.sql
 M test-results/.playwright-temp/.last-run.json
 M tests/verifyCore.test.ts
?? FEDERATION_BASELINE.md
?? FEDERATION_RUN_REPORT.json
?? FEDERATION_RUN_REPORT.md
?? G5_10R_QR_DETERMINISM_EVIDENCE.txt
?? G5_10_QR_INTEGRITY_EVIDENCE.txt
?? G5_1_TO_G5_4_DISK_EVIDENCE.txt
?? G5_4_CORRECTION_EVIDENCE.txt
?? G5_5_DISK_EVIDENCE.txt
?? G5_5_TO_G5_9_DISK_EVIDENCE.txt
?? G5_6_DISK_EVIDENCE.txt
?? G5_7_DISK_EVIDENCE.txt
?? G5_8_DISK_EVIDENCE.txt
?? G5_9_DISK_EVIDENCE.txt
?? G5_BASELINE_BEFORE.txt
?? G5_FINAL_CERTIFICATION_EVIDENCE.txt
?? G5_FINAL_RECONCILIATION_PROMPT.txt
?? G5_TSC_FULL_OUTPUT.txt
?? G6_0_FORENSIC_DISCOVERY.txt
?? G6_1_PERSISTENCE_EVIDENCE.txt
?? G6_2_PERSISTENCE_EVIDENCE.txt
?? G6_3_PUBLIC_VERIFICATION_EVIDENCE.txt
?? G6_4_INDEPENDENT_VERIFICATION_E2E_EVIDENCE.txt
?? HOEOS_G6_5R1_PERSISTENCE_AUTHORITY_EVIDENCE.txt
?? HOEOS_G6_5_LIVE_SUPABASE_PERSISTENCE_EVIDENCE.txt
?? HOEOS_P0_P1_PUBLIC_FUNNEL_FORENSIC_EVIDENCE.txt
?? HOEOS_P0_VERIFY_CORRECTION_BASELINE.txt
?? HOEOS_P1_PUBLIC_RESULT_CONTRACT_EVIDENCE.txt
?? HOEOS_P2_1_PUBLIC_ENGINE_EXPOSURE_EVIDENCE.txt
?? HOEOS_P2_2_REAL_FEDERATED_PUBLIC_RUN_EVIDENCE.txt
?? HOEOS_P2_UNIVERSAL_INGESTION_EVIDENCE.txt
?? HOEOS_P3_CANONICAL_TEXT_OFFSET_EVIDENCE.txt
?? HOEOS_P4_MATCHED_TEXT_HIGHLIGHTING_EVIDENCE.txt
?? HOEOS_P5_P6_BASELINE_PROVENANCE_AMENDMENT_EVIDENCE.txt
?? HOEOS_P5_SOURCE_DOI_ISBN_CITATION_EVIDENCE.txt
?? HOEOS_P6_AI_OUTPUT_FIREWALL_EVIDENCE.txt
?? HOEOS_PROVIDER_FAILURE_RECONCILIATION_EVIDENCE.txt
?? HOEOS_PUBLIC_VERIFY_LIVE_ACCEPTANCE_EVIDENCE.txt
?? HOEOS_PUBLIC_VERIFY_RUNTIME_REPAIR_EVIDENCE.txt
?? e2e/matched-text-highlighting.spec.ts
?? e2e/public-verification-live-acceptance.spec.ts
?? e2e/public-verification-route.spec.ts
?? e2e/source-citation-presentation.spec.ts
?? g1-contract-verification.txt
?? provenance-inventory.txt
?? scripts/apply-corrections.ps1
?? scripts/diagnose-nemotron.ts
?? scripts/executeSixProviderLiveRun.ts
?? src/components/verify/
?? src/pages/verify/
?? src/services/verify/bulkIngestionService.ts
?? src/services/verify/canonicalTextOffsetService.ts
?? src/services/verify/contentValidationService.ts
?? src/services/verify/deterministicEvidenceBridge.ts
?? src/services/verify/federationOrchestrator.ts
?? src/services/verify/identityCorrespondenceService.ts
?? src/services/verify/ingestionAdapters/
?? src/services/verify/matchedTextHighlightingService.ts
?? src/services/verify/plagiarismPolicy.ts
?? src/services/verify/publicVerificationService.ts
?? src/services/verify/server/gemmaServerHandler.ts
?? src/services/verify/server/persistenceServerHandler.ts
?? src/services/verify/sourceCitationPresentationService.ts
?? src/services/verify/sourceRetrievalService.ts
?? src/services/verify/universalIngestionService.ts
?? src/services/verify/unpaywallOAResolver.ts
?? src/services/verify/verificationPersistenceService.ts
?? src/utils/
?? supabase/.temp/
?? supabase/migrations/2026082101_ai_grading_review_functions.sql
?? supabase/migrations/2026082102_ai_grading_workflow.sql
?? supabase/migrations/2026082103_bulk_student_import.sql
?? supabase/migrations/2026082104_create_parent_rpcs.sql
?? supabase/migrations/2026082105_create_vp_bursar_rpcs.sql
?? supabase/migrations/2026082106_pin_authentication_enhancement.sql
?? supabase/migrations/2026091200_public_verification_records.sql
?? tests/aiEvidenceFirewall.test.ts
?? tests/bulkIngestionAndMetadata.test.ts
?? tests/canonicalDocumentContract.test.ts
?? tests/canonicalTextOffsetModel.test.ts
?? tests/contentValidation.test.ts
?? tests/demoWorkflow3Runs.test.ts
?? tests/deterministicEvidenceBridge.test.ts
?? tests/deterministicSimilarityEvidence.test.ts
?? tests/federationHardening.test.ts
?? tests/fixtures/
?? tests/gemmaServerHandler.test.ts
?? tests/identityCorrespondence.test.ts
?? tests/matchedTextHighlighting.test.ts
?? tests/plagiarismEvidencePolicy.test.ts
?? tests/publicOriginalityExposure.test.ts
?? tests/publicVerificationResolution.test.ts
?? tests/publicVerificationResultContract.test.ts
?? tests/qrGenerator.test.ts
?? tests/sourceCitationPresentation.test.ts
?? tests/sourceRetrieval.test.ts
?? tests/universalIngestion.test.ts
?? tests/unpaywallOAResolver.test.ts
?? tests/verificationPersistence.test.ts
?? tests/verificationSchemaRLS.test.ts

2. git status --short -- src/services/verify/ Output:
?? src/services/verify/bulkIngestionService.ts
?? src/services/verify/canonicalTextOffsetService.ts
?? src/services/verify/contentValidationService.ts
?? src/services/verify/deterministicEvidenceBridge.ts
?? src/services/verify/federationOrchestrator.ts
?? src/services/verify/identityCorrespondenceService.ts
?? src/services/verify/ingestionAdapters/
?? src/services/verify/matchedTextHighlightingService.ts
?? src/services/verify/plagiarismPolicy.ts
?? src/services/verify/publicVerificationService.ts
?? src/services/verify/server/gemmaServerHandler.ts
?? src/services/verify/server/persistenceServerHandler.ts
?? src/services/verify/sourceCitationPresentationService.ts
?? src/services/verify/sourceRetrievalService.ts
?? src/services/verify/universalIngestionService.ts
?? src/services/verify/unpaywallOAResolver.ts
?? src/services/verify/verificationPersistenceService.ts

3. git log -10 --oneline --decorate Output:
5db4888 (HEAD -> clean-deploy) feat(p6): AI output firewall hardening
5d73a96 feat(g5): seal P5 verification-core extension baseline
2e29506 certify federated academic evidence core baseline
4cfd32a (origin/clean-deploy) fix: add missing manifest.json and favicon.ico with resilient service worker caching
174520a feat: build multi-engine grading pipeline (OCR + Gemma + Nemotron) with UI test page
4fba4b3 feat: integrate Plagiarism Checker UI component into Writing Tools hub with live results
233f3a1 fix: add Vite proxy for CORE API to bypass CORS
d3c5761 fix: resolve CORE API browser integration with VITE_CORE_API_KEY environment variable
e6d4441 fix: pass school_id to getDashboardStats to display 12 students and 1 teacher
5df3218 feat: add full AI engine suite with test runner (ocr, gemma, nemotron, plagiarism)

4. HEAD SHA Verification:
  git rev-parse HEAD: 5db4888a263d16b717c365493e808c18b7ba6ebd
  git branch --show-current: clean-deploy

CONFIRMATION: HEAD == 5db4888a263d16b717c365493e808c18b7ba6ebd (CONFIRMED)

============================================================
SECTION 2: COMPLETE UNTRACKED INVENTORY
============================================================

REPO-WIDE UNTRACKED FILES (Excluding node_modules/, dist/, reports/):
Total untracked files: 97

1. Root Evidence & Reports (36 files):
  - FEDERATION_BASELINE.md
  - FEDERATION_RUN_REPORT.json
  - FEDERATION_RUN_REPORT.md
  - G5_10R_QR_DETERMINISM_EVIDENCE.txt
  - G5_10_QR_INTEGRITY_EVIDENCE.txt
  - G5_1_TO_G5_4_DISK_EVIDENCE.txt
  - G5_4_CORRECTION_EVIDENCE.txt
  - G5_5_DISK_EVIDENCE.txt
  - G5_5_TO_G5_9_DISK_EVIDENCE.txt
  - G5_6_DISK_EVIDENCE.txt
  - G5_7_DISK_EVIDENCE.txt
  - G5_8_DISK_EVIDENCE.txt
  - G5_9_DISK_EVIDENCE.txt
  - G5_BASELINE_BEFORE.txt
  - G5_FINAL_CERTIFICATION_EVIDENCE.txt
  - G5_FINAL_RECONCILIATION_PROMPT.txt
  - G5_TSC_FULL_OUTPUT.txt
  - G6_0_FORENSIC_DISCOVERY.txt
  - G6_1_PERSISTENCE_EVIDENCE.txt
  - G6_2_PERSISTENCE_EVIDENCE.txt
  - G6_3_PUBLIC_VERIFICATION_EVIDENCE.txt
  - G6_4_INDEPENDENT_VERIFICATION_E2E_EVIDENCE.txt
  - HOEOS_G6_5R1_PERSISTENCE_AUTHORITY_EVIDENCE.txt
  - HOEOS_G6_5_LIVE_SUPABASE_PERSISTENCE_EVIDENCE.txt
  - HOEOS_P0_P1_PUBLIC_FUNNEL_FORENSIC_EVIDENCE.txt
  - HOEOS_P0_VERIFY_CORRECTION_BASELINE.txt
  - HOEOS_P1_PUBLIC_RESULT_CONTRACT_EVIDENCE.txt
  - HOEOS_P2_1_PUBLIC_ENGINE_EXPOSURE_EVIDENCE.txt
  - HOEOS_P2_2_REAL_FEDERATED_PUBLIC_RUN_EVIDENCE.txt
  - HOEOS_P2_UNIVERSAL_INGESTION_EVIDENCE.txt
  - HOEOS_P3_CANONICAL_TEXT_OFFSET_EVIDENCE.txt
  - HOEOS_P4_MATCHED_TEXT_HIGHLIGHTING_EVIDENCE.txt
  - HOEOS_P5_P6_BASELINE_PROVENANCE_AMENDMENT_EVIDENCE.txt
  - HOEOS_P5_SOURCE_DOI_ISBN_CITATION_EVIDENCE.txt
  - HOEOS_P6_AI_OUTPUT_FIREWALL_EVIDENCE.txt
