ARCHIVED FROM: C:\tmp\gradifi-stream-verify\certification
ARCHIVED TO:   C:\Projects\Gradifi\certification\mirror_archive_2026-09-23T08-48-35Z
TIMESTAMP:     2026-09-23T08-48-35Z
FILE COUNT:    27
TOTAL BYTES:   197765
g1\G1_CERTIFICATION_RECORD.txt = 5e33ba021790cf43ab89c8690cbe773e926eaa4d5f1eff9c26a483f1927091f8
g1\G1_CERTIFICATION_TEST_OUTPUT.txt = ea2e7fddea9dc9e1e3028f482a34482051a2d5098347a785040ef9e26a2fcd9c
g1_browser_fix\browser_verification_log.json = 978301bee94a934e2995056a586c9351aaedf6c54499a5cb7c8cb08415e1ba7f
g1_browser_fix\browser_verification_result.png = 48e40b8f13ee7c117756d6fe6ed05e74b990171223906f2e8ba492459945d540
g1_browser_fix\G1_BROWSER_FIX_COMPOSITE.txt = 69ea2a5d9b6ed8ca7164ac76d95de5807caef91e6a297e5a9ec638a9ce252101
g1_browser_fix\G1_BROWSER_FIX_RECORD.txt = d1086496b9638cda535b45c32a018c4f0073c5a74ac9236ef3a11335116f0a42
g1_browser_fix\STREAM_EXTRACTOR_FIX_COMPOSITE.txt = 70b269108127023850d12b7a4e6a335e55bff996bd3a755f2f9c4cc5e21c760b
g1_browser_fix\STREAM_EXTRACTOR_FIX_RECORD.txt = f80a8eb91eba73247f660a55006b18f2002d296017f5d6385648ba595933974b
g1_browser_fix\STREAM_EXTRACTOR_INDEPENDENT_VERIFICATION.txt = 5a6e3c67bd8d0a724515df88d00da6fcd9856254fa6edb099b107e586f2d9e7b
g1_extension\G1_EPUB_OCR.txt = 2b659eb96f9e48da34c26c479dd3c8faa3c62ad90a59ac8996742c430bb72864
g1_extension\G1_EXTENSION_RECORD.txt = afe80f270e77d8f60e30d8a9a61c1c7178e783e45172986b997428674fe735a2
g2\G2_CERTIFICATION_RECORD.txt = 2dbe62a6ca292475832d702e2fccd23133b177b486f142eca0b2e6e1a85c2a1f
g2\after\G2_ENGINE_HASHES.txt = a6b7e65c3003f21245c1f33e195f10cc37118029ec1f347e03c7ec9ca63f7607
g2\after\G2_OCR_DETERMINISM.txt = 58112675b0a938f3eb972eacefee47c60d154411eb807a9cb887f24309e2fd67
g2\after\G2_OFFSET_FIDELITY.txt = 5ad74179c9fd81dbc6f9f7c4ac1d8ec5b5b1a21f54314c4abfa3865bcc87b547
g2\after\G2_SUITE_AFTER.txt = c16cf3d54f4d093d2213bbd67a0e7229dea119fc0d16e9eeb1def502bf1c6625
g2\before\G2_ENGINE_HASHES.txt = 3dfdde33792351c3b92a57e1c5e66ad78aae342a68e73320f3af5ea6571462be
g2\before\G2_SUITE_BEFORE.txt = c16cf3d54f4d093d2213bbd67a0e7229dea119fc0d16e9eeb1def502bf1c6625
g2\before_after\G2_BEFORE_AFTER_FORENSIC_REPORT.txt = 1f9085d1af1956328303725132e5f4cce13a224a257475d0b63684d65e4ac1e8
g2\repair\DIFF.txt = e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g2\repair\FAILING_OUTPUT.txt = 8349d1659edd3105fe922cf34dfbd86fe84f9cd651112cfb9e7ea17d9eac82d5
g3\G3_COMPOSITE.txt = 3137519b6a7843ab04381500ca6a532ab2a4d635d444550a5cb444fe25a1c93c
g3\G3_FULL_SUITE.txt = 04826b1b574e4294fb92c15b73b9fdaf4ed246ffc6c2b807d273f4cac71980c3
g5_7\contentValidation.test.snapshot.ts = 4abab0eff7172d27e696315d1053b1bc9587d4bfde678553a54d4a115f4a48b6
g5_7\contentValidationService.snapshot.ts = 3f2a315e64629642c38fe1334c67a7943ae38f3b23ce72784029fd5879674ff3
g5_7\g5_7_failure_output.txt = 34cfb211e2f282a4c962200376f091ae075fe0e5980bd64cdb91d600648691e0
runtime\G5_RUNTIME_2026-09-23T02-34-28Z.txt = 70e6dfa247bdc6bde8d3c4b61bd8d912f12081e220279d79048bbdfb6d4c4ef5
